Date,High,Low,Open,Close,Volume,Adj Close
2020-12-23,16.59000015258789,15.65999984741211,15.65999984741211,16.299999237060547,28869.0,16.299999237060547
2020-12-28,16.649999618530273,16.100000381469727,16.100000381469727,16.3799991607666,11933.0,16.3799991607666
2020-12-29,16.5,16.149999618530273,16.3799991607666,16.290000915527344,10838.0,16.290000915527344
2020-12-30,16.469999313354492,16.059999465942383,16.350000381469727,16.15999984741211,131601.0,16.15999984741211
2021-01-04,16.309999465942383,15.800000190734863,16.15999984741211,16.15999984741211,10413.0,16.15999984741211
2021-01-05,16.719999313354492,16.15999984741211,16.15999984741211,16.510000228881836,18172.0,16.510000228881836
2021-01-06,18.09000015258789,16.690000534057617,16.690000534057617,17.719999313354492,88374.0,17.719999313354492
2021-01-07,18.350000381469727,17.670000076293945,17.719999313354492,18.170000076293945,8252.0,18.170000076293945
2021-01-08,18.350000381469727,17.700000762939453,18.350000381469727,18.309999465942383,8732.0,18.309999465942383
2021-01-11,18.989999771118164,18.09000015258789,18.09000015258789,18.969999313354492,6630.0,18.969999313354492
2021-01-12,19.489999771118164,18.399999618530273,19.489999771118164,18.5,8155.0,18.5
2021-01-13,18.5,18.030000686645508,18.5,18.15999984741211,3341.0,18.15999984741211
2021-01-14,18.969999313354492,17.700000762939453,18.969999313354492,18.010000228881836,10600.0,18.010000228881836
2021-01-15,18.010000228881836,17.31999969482422,18.010000228881836,17.610000610351562,26953.0,17.610000610351562
2021-01-18,18.0,17.030000686645508,17.610000610351562,17.440000534057617,1581.0,17.440000534057617
2021-01-19,17.610000610351562,17.15999984741211,17.440000534057617,17.56999969482422,9762.0,17.56999969482422
2021-01-20,18.0,17.110000610351562,17.56999969482422,17.3700008392334,774.0,17.3700008392334
2021-01-21,17.549999237060547,17.100000381469727,17.100000381469727,17.350000381469727,1770.0,17.350000381469727
2021-01-22,17.90999984741211,16.700000762939453,17.350000381469727,17.31999969482422,10708.0,17.31999969482422
2021-01-26,17.31999969482422,16.5,17.31999969482422,16.690000534057617,6084.0,16.690000534057617
2021-01-27,16.690000534057617,15.899999618530273,16.690000534057617,15.899999618530273,18297.0,15.899999618530273
2021-01-28,16.670000076293945,15.869999885559082,15.899999618530273,16.540000915527344,13173.0,16.540000915527344
2021-01-29,16.530000686645508,15.869999885559082,16.530000686645508,16.190000534057617,3731.0,16.190000534057617
2021-02-01,16.270000457763672,16.0,16.190000534057617,16.149999618530273,11542.0,16.149999618530273
2021-02-02,16.649999618530273,16.0,16.149999618530273,16.399999618530273,9250.0,16.399999618530273
2021-02-03,16.860000610351562,16.40999984741211,16.40999984741211,16.719999313354492,9896.0,16.719999313354492
2021-02-04,17.549999237060547,16.719999313354492,16.729999542236328,17.5,12586.0,17.5
2021-02-05,18.229999542236328,17.510000228881836,17.510000228881836,17.850000381469727,8914.0,17.850000381469727
2021-02-08,18.479999542236328,18.0,18.0,18.399999618530273,15692.0,18.399999618530273
2021-02-09,18.75,18.34000015258789,18.3700008392334,18.440000534057617,11472.0,18.440000534057617
2021-02-10,18.81999969482422,18.3700008392334,18.450000762939453,18.549999237060547,8154.0,18.549999237060547
2021-02-11,18.549999237060547,17.010000228881836,18.549999237060547,18.219999313354492,5952.0,18.219999313354492
2021-02-12,18.360000610351562,16.989999771118164,18.219999313354492,18.209999084472656,4309.0,18.209999084472656
2021-02-18,19.18000030517578,18.719999313354492,19.040000915527344,18.959999084472656,2325.0,18.959999084472656
2021-02-19,19.75,19.149999618530273,19.270000457763672,19.510000228881836,10488.0,19.510000228881836
2021-02-22,19.75,18.950000762939453,18.950000762939453,19.299999237060547,16313.0,19.299999237060547
2021-02-23,19.899999618530273,19.299999237060547,19.299999237060547,19.5,3099.0,19.5
2021-02-24,19.5,19.139999389648438,19.440000534057617,19.450000762939453,6042.0,19.450000762939453
2021-02-25,20.489999771118164,19.450000762939453,19.450000762939453,19.6299991607666,5596.0,19.6299991607666
2021-02-26,19.940000534057617,19.209999084472656,19.6299991607666,19.68000030517578,9866.0,19.68000030517578
2021-03-01,20.610000610351562,18.959999084472656,19.649999618530273,19.860000610351562,8645.0,19.860000610351562
2021-03-02,20.260000228881836,19.1299991607666,19.860000610351562,19.959999084472656,2845.0,19.959999084472656
2021-03-03,20.600000381469727,19.940000534057617,20.149999618530273,20.100000381469727,6580.0,20.100000381469727
2021-03-04,20.100000381469727,19.649999618530273,20.09000015258789,20.040000915527344,4215.0,20.040000915527344
2021-03-05,20.8799991607666,19.809999465942383,20.049999237060547,20.719999313354492,4771.0,20.719999313354492
2021-03-08,21.239999771118164,20.549999237060547,20.739999771118164,21.229999542236328,13940.0,21.229999542236328
2021-03-09,21.229999542236328,20.0,21.229999542236328,20.649999618530273,4896.0,20.649999618530273
2021-03-10,20.690000534057617,20.0,20.649999618530273,20.200000762939453,12832.0,20.200000762939453
2021-03-11,0.0,0.0,0.0,19.510000228881836,0.0,19.510000228881836
